--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
GOLAND wing benchmark blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -6.01524e-01 	 0.00000e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.24408e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.48816e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.73224e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.97633e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 6.22041e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 7.46449e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 8.70857e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 9.95265e-01 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.11967e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.24408e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.36849e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.49290e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.61731e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.74171e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.86612e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 1.99053e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.11494e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.23935e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.36376e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.48816e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.61257e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.73698e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.86139e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 2.98580e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.11020e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.23461e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.35902e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.48343e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.60784e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.73224e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.85665e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 3.98106e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.10547e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.22988e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.35429e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.47869e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.60310e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.72751e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.85192e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 4.97633e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.10073e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.22514e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.34955e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.47396e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.59837e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.72278e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.84718e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 5.97159e+00 	 0.00000e+00 
	 0.00000e+00 	 -6.01524e-01 	 6.09600e+00 	 0.00000e+00 
---------------------- MESH PARAMETER ------------------------------------------
          10   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"GOLAND wing benchmark_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
