 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
18   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7626553163245142e+08 	 -6.5670334877218068e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0659391347206816e+07
	 -6.5670334877182052e+07 	 1.3492458044093831e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2140973140680932e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7934098228645058e+09 	 -3.0274152960354912e+08 	 -1.5171137248195910e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0274152960354865e+08 	 6.6498109240857996e+07 	 1.4772813936415924e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5171137248195949e+08 	 1.4772813936415875e+07 	 6.9856745424358994e+06 	 0.0000000000000000e+00
	 4.0659391347207852e+07 	 5.2140973140680678e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0701299773850916e+06

	 1.4089807913496787e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1244685385274678e+01
	 0.0000000000000000e+00 	 1.4089807913496787e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6349938350441899e+00
