 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
5   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 3.3965864026504091e+05 	 2.8047771806915613e+01 	 8.5694721858196077e-13 	 5.4915972810983994e-12 	 5.7095625443162631e-16 	 1.3124451131138283e+03
	 2.8047771740348235e+01 	 9.6975692731538936e+06 	 7.0178550886285330e-12 	 1.3492299728388206e-13 	 5.4947474307975602e-12 	 8.5452936373420829e-01
	 7.9476181472764866e-13 	 7.0916169622569526e-12 	 1.6662696891944462e+07 	 3.5079090927105997e+05 	 -1.9773239052256086e-01 	 -1.1392991397206015e-11
	 5.5032642167620939e-12 	 1.2529268084908349e-13 	 3.5079090927106049e+05 	 3.3554182319560605e+04 	 2.5106590876567709e-03 	 -1.8613143072667092e-13
	 1.6590610030079927e-16 	 5.4965643934057649e-12 	 -1.9773239054437081e-01 	 2.5106590887330809e-03 	 7.8332267483691828e+02 	 -6.4130559368961592e-16
	 1.3124451131151191e+03 	 8.5452936066810903e-01 	 -9.5786779755959523e-12 	 -2.1451490122101614e-13 	 -4.2385619645138903e-16 	 1.9703015533478424e+03

	 7.6581710071550558e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6399669018805893e-14
	 0.0000000000000000e+00 	 7.6581710071550558e-13 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3102496970313119e-21
