--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
4_NACA0015_PST blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -0.00000e+00 	 0.00000e+00 	 0.00000e+00 
	 0.00000e+00 	 -1.36054e-02 	 2.04082e-02 	 0.00000e+00 
	 0.00000e+00 	 -2.72109e-02 	 4.08163e-02 	 0.00000e+00 
	 0.00000e+00 	 -4.08163e-02 	 6.12245e-02 	 0.00000e+00 
	 0.00000e+00 	 -5.44218e-02 	 8.16327e-02 	 0.00000e+00 
	 0.00000e+00 	 -6.80272e-02 	 1.02041e-01 	 0.00000e+00 
	 0.00000e+00 	 -8.16327e-02 	 1.22449e-01 	 0.00000e+00 
	 0.00000e+00 	 -9.52381e-02 	 1.42857e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.08844e-01 	 1.63265e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.22449e-01 	 1.83673e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.36054e-01 	 2.04082e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.49660e-01 	 2.24490e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.63265e-01 	 2.44898e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.76871e-01 	 2.65306e-01 	 0.00000e+00 
	 0.00000e+00 	 -1.90476e-01 	 2.85714e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 3.06122e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 3.26531e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 3.46939e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 3.67347e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 3.87755e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 4.08163e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 4.28571e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 4.48980e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 4.69388e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 4.89796e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 5.10204e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 5.30612e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 5.51020e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 5.71429e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 5.91837e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 6.12245e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 6.32653e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 6.53061e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 6.73469e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 6.93878e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 7.14286e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.00000e-01 	 7.34694e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.04082e-01 	 7.55102e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.20408e-01 	 7.75510e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.36735e-01 	 7.95918e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.53061e-01 	 8.16327e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.69388e-01 	 8.36735e-01 	 0.00000e+00 
	 0.00000e+00 	 -2.85714e-01 	 8.57143e-01 	 0.00000e+00 
	 0.00000e+00 	 -3.02041e-01 	 8.77551e-01 	 0.00000e+00 
	 0.00000e+00 	 -3.18367e-01 	 8.97959e-01 	 0.00000e+00 
	 0.00000e+00 	 -3.34694e-01 	 9.18367e-01 	 0.00000e+00 
	 0.00000e+00 	 -3.51020e-01 	 9.38776e-01 	 0.00000e+00 
	 0.00000e+00 	 -3.67347e-01 	 9.59184e-01 	 0.00000e+00 
	 0.00000e+00 	 -3.83673e-01 	 9.79592e-01 	 0.00000e+00 
	 0.00000e+00 	 -4.00000e-01 	 1.00000e+00 	 0.00000e+00 
---------------------- MESH PARAMETER ------------------------------------------
          10   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"4_NACA0015_PST_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
